"hid","act","subsidy","age","literate","voucher","stratum"
"3",0,1,30,1,0,"7"
"9",NA,1,68,0,NA,"3"
"10",NA,0,26,1,NA,"7"
"17",0,0,27,0,0,"6"
"19",0,0,26,1,1,"6"
"22",0,1,27,1,0,"5"
"23",1,1,72,0,0,"1"
"28",NA,0,61,1,NA,"8"
"33",0,0,41,1,0,"8"
"37",0,0,22,1,1,"8"
"38",1,0,33,1,0,"8"
"40",0,1,41,1,1,"8"
"42",1,1,51,1,1,"8"
"43",1,1,44,1,1,"8"
"52",1,1,47,1,1,"6"
"57",1,1,28,0,1,"7"
"60",1,1,30,1,1,"7"
"70",NA,1,35,0,NA,"5"
"79",0,1,59,0,0,"8"
"80",1,1,25,1,1,"8"
"80",1,1,25,1,1,"8"
"83",1,1,17,1,0,"8"
"95",1,1,57,0,1,"8"
"97",1,1,29,1,1,"8"
"109",1,1,23,0,1,"7"
"114",NA,0,26,1,NA,"6"
"116",0,1,87,0,0,"7"
"124",0,1,63,0,0,"5"
"139",0,1,30,1,0,"6"
"147",0,0,78,0,0,"8"
"152",0,1,47,0,0,"8"
"153",0,0,50,1,0,"8"
"161",1,1,60,0,1,"8"
"161",1,1,60,0,1,"8"
"181",1,0,64,1,0,"7"
"194",1,1,55,0,1,"6"
"195",NA,1,57,0,NA,"6"
"201",0,1,43,1,0,"7"
"206",NA,1,36,0,NA,"7"
"210",1,1,28,1,1,"8"
"220",1,1,32,1,1,"8"
"221",0,0,55,1,0,"4"
"234",1,1,35,0,0,"6"
"239",1,1,34,0,1,"5"
"241",1,1,35,1,1,"8"
"245",NA,0,69,1,NA,"8"
"247",1,1,30,1,0,"8"
"248",1,1,26,1,1,"8"
"252",1,1,40,1,1,"8"
"255",0,0,25,1,0,"8"
"256",0,1,53,1,0,"8"
"281",0,1,39,1,0,"5"
"301",0,0,25,1,1,"8"
"305",1,0,38,1,0,"7"
"310",0,0,52,1,1,"7"
"324",0,1,42,1,0,"6"
"326",0,0,62,0,0,"6"
"327",0,1,37,1,0,"7"
"327",0,1,37,1,0,"7"
"330",1,1,24,1,1,"7"
"334",1,1,35,1,0,"7"
"339",0,1,70,1,0,"7"
"343",0,0,65,0,0,"7"
"344",1,1,75,1,1,"8"
"350",0,1,37,0,1,"8"
"354",0,1,53,0,0,"5"
"359",NA,1,57,1,NA,"2"
"363",1,1,26,1,1,"2"
"366",0,1,85,0,0,"2"
"367",1,1,38,0,1,"6"
"374",1,1,43,1,0,"5"
"375",0,1,27,0,0,"5"
"376",0,0,30,1,0,"5"
"379",0,0,65,0,1,"5"
"386",1,1,30,1,0,"5"
"392",0,0,59,1,0,"3"
"418",0,1,39,1,0,"5"
"418",0,1,39,1,0,"5"
"420",1,1,35,1,0,"5"
"425",1,0,37,0,0,"5"
"441",1,1,22,1,1,"7"
"446",1,1,60,0,1,"5"
"456",0,1,NA,0,0,"5"
"457",0,1,20,1,0,"5"
"467",0,1,32,1,0,"5"
"467",0,1,32,1,0,"5"
"468",0,0,53,0,0,"5"
"469",0,0,83,1,0,"5"
"471",1,0,23,1,0,"2"
"485",1,0,35,0,1,"6"
"488",1,1,48,1,1,"8"
"493",0,1,74,1,0,"7"
"497",0,1,45,1,0,"8"
"498",1,1,25,1,0,"6"
"501",0,0,45,1,0,"5"
"508",0,1,50,1,0,"2"
"514",1,0,18,1,0,"1"
"515",1,1,38,1,1,"5"
"519",1,1,42,1,0,"8"
"521",0,1,34,1,0,"5"
"522",0,1,49,1,1,"5"
"542",0,1,38,0,0,"6"
"544",1,1,25,1,1,"7"
"556",0,0,38,0,0,"2"
"559",0,1,27,1,0,"1"
"561",1,1,23,0,1,"5"
"562",1,1,63,0,1,"6"
"563",0,0,38,1,0,"5"
"571",1,1,56,1,1,"6"
"572",1,1,46,1,1,"6"
"573",0,1,51,1,0,"5"
"588",1,0,19,1,0,"7"
"589",0,1,30,0,0,"7"
"591",NA,0,55,0,NA,"7"
"598",0,0,84,0,0,"6"
"601",0,0,28,1,0,"6"
"606",0,1,37,1,0,"3"
"607",0,1,23,1,0,"7"
"610",1,1,22,1,1,"3"
"618",0,1,45,1,0,"5"
"622",0,1,21,1,0,"6"
"625",0,0,35,0,0,"7"
"634",1,0,41,1,1,"6"
"638",0,1,28,1,0,"8"
"649",NA,0,50,0,NA,"1"
"654",1,1,50,1,1,"6"
"654",1,1,50,1,1,"6"
"656",0,1,57,0,0,"5"
"659",0,1,19,0,0,"1"
"665",0,1,21,1,0,"5"
"671",0,1,35,1,0,"1"
"684",0,0,64,1,0,"6"
"687",1,1,41,1,1,"7"
"687",1,1,41,1,1,"7"
"690",1,1,41,1,1,"7"
"694",1,1,28,1,1,"4"
"706",0,1,46,1,0,"5"
"714",0,1,33,1,0,"8"
"716",0,1,53,1,0,"8"
"722",NA,1,74,0,NA,"3"
"740",0,1,NA,0,0,"5"
"749",0,1,36,1,0,"6"
"749",0,1,36,1,0,"6"
"750",0,1,37,1,0,"6"
"751",0,1,60,1,0,"2"
"751",0,1,60,1,0,"2"
"756",0,1,35,1,0,"6"
"757",0,0,29,1,0,"6"
"758",1,1,51,0,1,"6"
"775",0,1,58,0,0,"5"
"815",1,1,29,1,1,"6"
"820",NA,1,17,1,NA,"2"
"822",1,1,67,0,1,"7"
"1005",0,1,70,0,1,"20"
"1006",1,1,43,1,1,"23"
"1008",1,1,24,1,1,"22"
"1010",NA,1,59,0,NA,"23"
"1015",1,1,45,1,1,"21"
"1039",0,1,22,1,0,"24"
"1043",0,0,32,0,0,"21"
"1045",1,1,34,1,1,"21"
"1050",0,1,39,0,1,"21"
"1051",0,0,26,1,0,"23"
"1059",1,1,23,1,0,"21"
"1065",1,1,27,1,0,"21"
"1067",1,1,55,0,1,"23"
"1076",0,0,39,1,0,"22"
"1090",0,0,24,0,0,"22"
"1094",1,1,24,1,1,"21"
"1098",0,1,28,1,0,"24"
"1101",1,1,65,0,1,"24"
"1118",0,1,59,1,0,"21"
"1123",0,1,40,0,0,"23"
"1126",1,1,34,1,1,"24"
"1127",1,0,28,1,0,"23"
"1130",1,0,23,1,0,"23"
"1132",0,1,44,1,0,"23"
"1133",0,1,NA,0,0,"22"
"1137",0,1,24,1,0,"24"
"1142",1,1,24,1,1,"23"
"1149",0,0,59,1,0,"20"
"1154",1,1,40,1,1,"23"
"1158",1,1,18,1,1,"19"
"1160",0,0,85,0,0,"20"
"1173",0,1,41,1,0,"21"
"1177",1,0,23,1,0,"17"
"1192",1,1,20,1,0,"21"
"1196",0,1,35,1,1,"24"
"1197",0,0,27,1,0,"23"
"1197",1,0,27,1,1,"23"
"1205",0,0,NA,0,0,"18"
"1206",1,1,41,1,0,"22"
"1206",0,1,41,1,0,"22"
"1207",0,1,75,0,0,"22"
"1210",0,0,NA,0,0,"23"
"1212",0,1,22,1,0,"23"
"1213",0,0,54,1,0,"21"
"1214",1,1,30,1,1,"21"
"1218",1,1,23,1,1,"23"
"1220",1,0,47,1,0,"24"
"1228",1,1,48,0,1,"22"
"1230",1,1,36,1,1,"23"
"1230",0,1,36,1,0,"23"
"1232",0,1,40,0,0,"22"
"1234",0,1,30,1,0,"22"
"1238",0,1,36,0,0,"17"
"1241",0,0,32,0,0,"23"
"1242",1,0,57,1,0,"18"
"1243",0,1,38,1,0,"24"
"1243",0,1,38,1,0,"24"
"1248",1,1,31,1,1,"22"
"1252",0,1,88,0,0,"18"
"1262",1,1,32,1,1,"24"
"1278",1,1,28,1,1,"21"
"1279",0,1,45,0,0,"19"
"1284",0,1,35,0,0,"24"
"1286",1,1,32,1,0,"21"
"1293",NA,1,56,0,NA,"20"
"1295",0,0,64,1,0,"22"
"1297",0,1,19,1,1,"23"
"1299",0,1,50,0,0,"24"
"1306",1,1,50,0,0,"24"
"1311",0,1,57,0,0,"20"
"1312",0,1,44,0,0,"22"
"1314",0,0,48,1,0,"21"
"1325",0,1,23,1,0,"24"
"1327",NA,1,40,1,NA,"22"
"1333",0,1,76,1,0,"24"
"1336",0,1,38,1,1,"23"
"1340",1,1,30,1,0,"21"
"1344",1,0,NA,0,0,"21"
"1354",0,0,67,0,0,"21"
"1378",0,1,NA,0,0,"18"
"1379",0,1,20,1,0,"23"
"1380",1,1,44,0,1,"24"
"1381",0,1,60,0,0,"22"
"1390",1,1,25,1,0,"22"
"1390",1,1,25,1,0,"22"
"1395",0,1,43,1,0,"22"
"1398",0,1,36,1,1,"23"
"1403",0,1,33,1,1,"22"
"1406",1,0,35,1,0,"24"
"1411",0,0,20,0,0,"24"
"1417",0,1,33,1,0,"24"
"1421",0,1,NA,0,0,"24"
"1422",NA,1,45,0,NA,"21"
"1425",0,1,47,1,0,"24"
"1428",0,0,28,1,0,"22"
"1443",0,1,NA,0,0,"21"
"1450",1,1,33,1,1,"22"
"1451",0,0,31,1,1,"24"
"1454",1,1,28,1,1,"23"
"1463",0,1,40,1,0,"21"
"1465",0,1,32,1,0,"22"
"1468",0,1,41,1,0,"22"
"1470",1,1,57,0,1,"23"
"1471",1,0,23,0,0,"24"
"1479",1,1,60,1,1,"21"
"1480",1,1,32,1,1,"23"
"1486",1,1,36,1,1,"23"
"1487",0,1,50,0,0,"17"
"1491",1,1,67,0,1,"22"
"1493",0,0,43,1,1,"22"
"1499",0,1,21,1,0,"17"
"1500",0,1,33,1,0,"24"
"1503",0,1,53,0,0,"24"
"1503",1,1,53,0,0,"24"
"1505",0,0,75,0,0,"21"
"1507",1,1,50,0,0,"22"
"1510",1,1,32,1,1,"22"
"1518",1,1,65,0,1,"21"
"1519",0,1,54,1,0,"20"
"1522",0,1,20,1,1,"24"
"1528",NA,0,42,1,NA,"20"
"1532",1,1,23,1,0,"24"
"1535",0,0,40,0,0,"24"
"1547",0,1,38,1,0,"22"
"1549",0,1,43,1,0,"24"
"1554",0,1,NA,0,0,"24"
"1555",0,0,18,1,0,"24"
"1556",0,0,NA,0,0,"24"
"1558",1,1,58,0,1,"23"
"1560",NA,1,65,0,NA,"19"
"1562",1,1,52,0,1,"21"
"1564",1,0,20,1,0,"23"
"1567",1,1,69,0,1,"22"
"1568",1,1,26,1,1,"21"
"1570",0,0,45,1,0,"23"
"1578",0,0,56,0,0,"22"
"1581",1,1,42,0,1,"23"
"1594",1,1,NA,0,0,"23"
"1597",0,1,21,1,0,"22"
"1601",0,1,32,1,0,"24"
"1603",0,1,26,1,0,"22"
"1604",1,1,44,0,1,"19"
"1606",0,1,48,1,0,"21"
"1610",0,0,24,1,0,"17"
"1615",1,1,29,0,1,"23"
"1617",1,1,37,1,1,"24"
"1619",1,1,45,1,1,"21"
"1630",1,1,40,0,1,"24"
"1633",0,1,62,0,0,"23"
"1636",NA,0,39,1,NA,"21"
"1638",0,0,70,0,0,"19"
"1640",1,1,40,1,1,"21"
"1640",1,1,40,1,1,"21"
"1642",0,0,62,1,0,"24"
"1643",0,0,32,0,1,"23"
"1659",1,1,26,0,1,"22"
"1659",1,1,26,0,1,"22"
"1670",0,0,40,1,0,"22"
"1676",0,1,66,0,0,"24"
"1692",0,1,39,1,0,"22"
"1693",1,1,25,0,1,"22"
"1707",0,1,NA,0,0,"20"
"1710",0,1,30,0,0,"21"
"1711",0,1,57,0,0,"23"
"1713",0,1,55,0,0,"21"
"1716",0,1,69,0,0,"24"
"1716",1,1,69,0,0,"24"
"1719",0,1,36,1,0,"22"
"1719",0,1,36,1,0,"22"
"1720",0,0,49,0,0,"21"
"1721",0,0,65,1,0,"22"
"1721",0,0,65,1,0,"22"
"1726",1,1,25,1,1,"21"
"1728",0,1,32,1,0,"22"
"1731",1,1,25,0,1,"23"
"1744",0,1,28,1,0,"21"
"1755",0,1,57,0,0,"19"
"1760",0,1,71,0,0,"17"
"1761",0,1,36,1,0,"24"
"1763",1,1,32,0,1,"23"
"1764",0,1,25,1,0,"22"
"1768",0,1,19,0,1,"21"
"1770",1,1,37,1,0,"23"
"1771",0,1,44,1,0,"18"
"1774",0,0,26,0,0,"23"
"1777",0,1,37,1,0,"22"
"1777",0,1,37,1,0,"22"
"1780",0,1,19,0,1,"17"
"1788",0,1,51,1,0,"21"
"1789",0,0,45,0,0,"24"
"1791",1,1,32,1,1,"21"
"1791",1,1,32,1,1,"21"
"1793",0,1,NA,0,0,"23"
"1796",0,0,61,0,0,"19"
"1799",0,0,28,1,0,"22"
"1811",0,1,35,0,0,"21"
"1819",1,1,60,1,0,"23"
"1820",0,1,18,1,0,"19"
"1822",1,1,55,NA,1,"23"
"1822",1,1,55,NA,1,"23"
"1823",0,1,50,0,0,"18"
"1828",1,0,19,1,0,"22"
"1830",0,0,25,0,0,"21"
"1835",1,0,26,1,0,"21"
"1835",1,0,26,1,0,"21"
"1837",0,0,27,1,0,"21"
"1841",0,1,32,1,0,"21"
"1846",0,1,50,1,0,"20"
"1848",1,1,26,1,0,"24"
"1853",0,1,25,1,0,"22"
"1857",0,0,28,1,0,"22"
"1858",1,1,48,0,0,"21"
"1859",0,0,36,1,0,"22"
"1864",1,1,24,1,1,"24"
"1871",1,1,22,1,0,"22"
"1876",0,0,45,1,0,"21"
"1880",0,1,20,0,0,"22"
"2001",0,1,49,0,0,"14"
"2001",0,1,49,0,0,"14"
"2004",0,0,31,1,0,"14"
"2005",0,1,23,1,0,"14"
"2009",0,1,29,1,0,"14"
"2018",0,1,40,1,0,"15"
"2018",0,1,40,1,0,"15"
"2021",0,1,65,0,0,"15"
"2022",0,1,30,1,0,"13"
"2029",1,0,31,1,0,"13"
"2029",1,0,31,1,0,"13"
"2029",0,0,31,1,0,"13"
"2029",0,0,31,1,0,"13"
"2029",0,0,31,1,0,"13"
"2031",0,1,NA,0,0,"9"
"2036",0,1,45,0,0,"10"
"2046",0,1,27,1,0,"13"
"2046",1,1,27,1,1,"13"
"2047",0,1,34,1,0,"13"
"2056",0,1,30,1,0,"13"
"2058",1,1,26,1,1,"13"
"2059",1,1,NA,0,1,"9"
"2072",0,0,40,0,0,"9"
"2072",0,0,40,0,0,"9"
"2081",0,1,39,0,0,"13"
"2082",1,1,42,1,0,"13"
"2084",NA,1,NA,0,NA,"9"
"2097",0,1,42,0,0,"14"
"2105",0,1,21,1,0,"15"
"2111",0,1,45,0,0,"15"
"2111",0,1,45,0,0,"15"
"2116",0,0,19,1,0,"15"
"2116",0,0,19,1,0,"15"
"2120",0,1,NA,0,1,"11"
"2122",NA,0,52,0,NA,"15"
"2128",NA,1,19,1,NA,"10"
"2141",0,0,61,0,0,"15"
"2144",0,0,23,0,0,"14"
"2154",0,0,NA,0,0,"13"
"2159",1,1,18,1,0,"14"
"2162",1,1,25,1,1,"14"
"2163",1,1,26,0,0,"14"
"2164",0,0,71,0,0,"14"
"2165",0,1,46,1,0,"14"
"2168",0,1,32,1,1,"13"
"2170",0,1,48,0,0,"13"
"2173",0,1,35,0,0,"14"
"2188",0,1,NA,0,1,"13"
"2189",0,1,39,1,0,"13"
"2192",0,1,54,0,0,"14"
"2193",0,1,52,1,0,"14"
"2195",0,1,NA,0,0,"13"
"2201",1,1,42,1,1,"13"
"2214",0,0,48,1,0,"14"
"2218",0,0,NA,0,0,"9"
"2243",0,1,27,1,0,"16"
"2244",0,1,42,0,0,"16"
"2246",0,1,NA,0,0,"16"
"2248",0,0,28,1,0,"16"
"2249",0,0,28,1,0,"16"
"2253",0,1,82,0,0,"16"
"2255",0,1,NA,0,0,"16"
"2258",1,1,28,1,1,"15"
"2265",1,1,42,1,1,"16"
"2267",0,0,52,1,1,"16"
"2276",1,0,28,1,0,"16"
"2283",0,0,35,1,0,"16"
"2283",0,0,35,1,0,"16"
"2287",1,1,23,1,0,"15"
"2291",0,0,20,1,0,"13"
"2293",0,0,23,0,0,"13"
"2299",1,1,24,1,0,"13"
"2305",1,1,32,1,1,"13"
"2321",0,1,47,0,0,"15"
"2322",0,1,45,0,0,"15"
"2325",0,1,52,0,0,"15"
"2335",0,0,21,1,0,"15"
"2340",1,1,37,1,0,"14"
"2341",0,1,43,1,0,"13"
"2344",1,1,55,1,1,"16"
"2350",NA,1,33,1,NA,"13"
"2362",0,1,49,1,0,"14"
"2366",0,0,40,1,0,"14"
"2367",0,0,27,0,0,"14"
"2371",0,1,61,1,0,"10"
"2380",0,1,29,1,0,"14"
"2381",NA,0,NA,0,NA,"14"
"2395",0,1,35,1,0,"13"
"2395",0,1,35,1,0,"13"
"2397",0,0,32,0,0,"13"
"2399",1,1,47,0,1,"13"
"2406",0,1,27,0,0,"15"
"2412",1,1,21,1,1,"13"
"2413",0,1,43,1,0,"13"
"2433",1,1,35,0,1,"14"
"2437",0,1,46,1,0,"14"
"2440",NA,1,34,1,NA,"13"
"2446",1,1,29,1,1,"15"
"2453",NA,1,62,1,NA,"15"
"2463",1,1,19,1,1,"15"
"2467",0,0,86,0,0,"13"
"2476",0,1,29,1,0,"14"
"2478",0,0,20,1,1,"14"
"2482",0,0,32,1,0,"14"
"2485",0,1,30,1,0,"14"
"2488",0,1,31,1,0,"15"
"2495",0,1,23,1,1,"14"
"2498",NA,1,57,0,NA,"14"
"2500",0,1,30,1,0,"14"
"2501",NA,1,47,1,NA,"14"
"2539",0,1,22,1,0,"14"
"2545",0,0,25,1,1,"15"
"2551",1,1,46,1,0,"15"
"2556",0,1,40,1,0,"15"
"2566",0,1,20,1,0,"11"
"2575",0,1,24,1,0,"16"
"2580",0,0,56,0,0,"16"
"2581",0,1,25,1,0,"16"
"2585",NA,1,25,1,NA,"16"
"2587",1,1,23,1,0,"16"
"2592",0,0,28,0,0,"15"
"2592",0,0,28,0,0,"15"
"2595",0,1,22,1,0,"11"
"2600",0,1,39,1,0,"16"
"2604",0,1,57,0,0,"16"
"2612",1,1,38,1,0,"15"
"2615",0,0,37,1,0,"16"
"2622",0,1,20,1,0,"16"
"2628",0,1,24,1,0,"12"
"2633",0,0,27,0,0,"12"
"2633",0,0,27,0,0,"12"
"2633",0,0,27,0,0,"12"
"2639",0,1,75,0,0,"16"
"2653",0,1,40,1,0,"16"
"2653",0,1,40,1,0,"16"
"2661",1,1,26,0,0,"16"
"2661",1,1,26,0,0,"16"
"2664",0,0,28,1,0,"15"
"2668",0,1,NA,0,0,"16"
"2671",1,1,25,1,0,"16"
"2672",0,1,20,1,0,"16"
"2682",0,0,49,0,0,"16"
"2691",0,1,22,1,0,"16"
"2693",0,0,32,1,0,"16"
"2695",0,1,26,1,0,"12"
"2695",0,1,26,1,0,"12"
"2708",0,1,44,0,0,"16"
"2708",0,1,44,0,0,"16"
"2712",0,1,22,0,1,"16"
"2714",0,1,24,1,0,"12"
"2714",0,1,24,1,0,"12"
"2714",0,1,24,1,1,"12"
"2725",0,0,81,0,1,"11"
"2727",0,1,41,0,0,"15"
"2728",1,1,30,0,1,"16"
"2731",0,1,40,0,1,"11"
"2740",0,1,31,0,0,"16"
"2777",0,1,28,1,0,"15"
"2782",0,1,21,1,0,"10"
"2786",0,1,72,0,0,"15"
"2787",0,0,20,0,0,"11"
"2787",0,0,20,0,0,"11"
"2807",1,1,23,1,1,"13"
"2820",0,1,65,0,0,"16"
"2824",0,1,60,0,0,"16"
"2826",0,0,18,0,0,"16"
"2830",1,0,56,1,0,"15"
"2837",1,1,42,1,0,"13"
"2845",0,0,42,1,0,"13"
"2848",0,1,71,0,0,"13"
"2850",0,0,NA,0,0,"10"
"2853",0,1,44,0,0,"14"
"2859",0,0,21,1,0,"12"
"2860",0,1,45,1,0,"16"
"2876",0,1,59,0,0,"15"
"2888",0,0,30,1,0,"15"
"2891",1,1,44,1,0,"15"
"2894",0,0,34,1,0,"16"
"2895",1,0,32,1,0,"16"
"2896",1,1,27,1,0,"16"
"2914",1,1,51,1,1,"13"
"2917",0,1,NA,0,0,"13"
"2918",0,1,35,1,0,"13"
"2920",0,0,20,1,1,"13"
"2920",0,0,20,1,1,"13"
"2922",0,1,24,0,0,"13"
"2926",0,1,52,0,0,"13"
"2944",NA,1,NA,1,NA,"12"
"2953",0,1,24,1,0,"14"
"2956",0,1,47,0,0,"15"
"2958",1,1,52,1,1,"15"
"2960",0,1,65,0,1,"15"
"2971",0,1,27,1,1,"16"
"2974",0,1,42,1,0,"15"
"2978",0,0,47,0,0,"14"
"2983",1,1,32,1,1,"16"
"2987",0,0,65,0,0,"14"
"2990",1,1,24,1,1,"15"
"2990",1,1,24,1,1,"15"
"2994",0,1,26,1,0,"16"
"2994",0,1,26,1,0,"16"
"3026",1,1,38,1,0,"25"
"3029",1,1,40,1,0,"27"
"3064",1,1,40,0,1,"28"
"3066",0,1,39,1,0,"28"
"3067",1,1,42,0,1,"28"
"3070",0,1,32,1,0,"27"
"3077",0,1,60,0,0,"27"
"3081",0,0,30,0,0,"27"
"3081",0,0,30,0,0,"27"
"3082",0,1,74,0,0,"27"
"3089",0,1,70,0,0,"27"
"3092",0,1,33,0,1,"27"
"3093",0,1,39,1,1,"27"
"3102",0,0,67,0,0,"27"
"3110",0,1,65,0,0,"27"
"3127",1,1,49,0,1,"28"
"3127",1,1,49,0,1,"28"
"3128",0,0,29,0,1,"28"
"3140",0,0,38,1,0,"28"
"3144",1,1,31,1,0,"28"
"3151",0,1,50,0,0,"28"
"3152",0,1,27,1,0,"28"
"3153",0,1,74,0,0,"28"
"3157",1,1,19,1,0,"28"
"3158",0,1,41,1,0,"28"
"3161",1,1,20,1,0,"28"
"3162",0,1,37,0,1,"28"
"3168",1,1,19,1,0,"27"
"3169",1,1,25,1,1,"27"
"3176",0,0,21,1,0,"28"
"3178",0,0,75,1,0,"26"
"3179",0,1,NA,0,0,"28"
"3180",1,1,19,1,1,"28"
"3190",NA,1,60,0,NA,"25"
"3193",0,1,62,1,0,"27"
"3198",0,0,54,0,0,"27"
"3200",1,1,26,1,1,"27"
"3201",0,1,19,1,0,"27"
"3204",1,0,30,1,1,"27"
"3209",1,1,45,0,1,"27"
"3211",NA,1,33,1,NA,"25"
"3212",1,1,21,1,1,"27"
"3230",0,0,NA,0,0,"25"
"3230",0,0,NA,0,0,"25"
"3234",0,1,36,0,0,"28"
"3236",1,1,23,1,0,"28"
"3239",1,0,34,1,0,"28"
"3257",0,1,20,0,0,"27"
"3270",0,1,29,1,0,"27"
"3270",0,1,29,1,0,"27"
"3284",0,0,54,NA,0,"28"
"3292",1,0,25,1,1,"28"
"3301",1,1,23,1,1,"28"
"3303",0,1,65,0,0,"28"
"3307",0,1,51,1,1,"28"
"3310",0,0,56,0,0,"28"
"3313",0,1,22,1,0,"28"
"3317",0,1,35,0,0,"27"
"3320",0,1,50,0,0,"27"
"3325",0,1,28,1,0,"27"
"3335",0,1,NA,0,0,"25"
"3337",0,1,78,0,0,"27"
"3347",0,1,32,1,0,"27"
"3356",0,0,23,0,0,"27"
"3357",0,1,40,1,0,"27"
"3358",0,1,19,0,0,"27"
"3359",0,0,45,1,0,"27"
"3361",0,0,44,0,0,"27"
"3375",0,1,28,1,0,"28"
"3376",1,1,33,0,1,"28"
"3388",0,1,72,0,0,"26"
"3399",0,1,19,1,0,"26"
"3401",0,1,23,1,0,"28"
"3410",0,1,24,0,0,"26"
"3414",0,1,46,1,0,"27"
"3430",1,1,21,1,0,"26"
"3444",0,0,51,0,0,"27"
"3444",0,0,51,0,0,"27"
"3450",0,1,30,0,0,"28"
"21009",0,1,45,0,1,"14"
"21009",0,1,45,0,0,"14"
"21009",0,1,45,0,0,"14"
"21010",NA,1,27,1,NA,"14"
"21020",0,1,40,1,0,"14"
"21021",0,1,32,1,0,"14"
"21024",0,1,25,0,0,"15"
"21035",0,1,50,1,0,"15"
"21036",1,1,23,1,1,"15"
"21040",1,1,33,1,0,"14"
"21043",1,1,19,1,1,"14"
"21044",0,0,35,0,0,"15"
"21053",0,1,81,0,0,"13"
"21061",1,0,71,0,0,"13"
"21066",1,0,63,1,1,"13"
